
#
# Begin: build
# Time: Wed Sep 18 20:17:24 2013
#


  CC [M]  drivers/net/wireless/ath/ath9k/xmit.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-avcore.o
  CC [M]  drivers/media/dvb/frontends/ds3000.o
  CC      fs/nfs/nfs4state.o
  CC [M]  drivers/media/dvb/frontends/mb86a16.o
  CC [M]  drivers/net/wireless/ath/ath9k/link.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-417.o
  CC [M]  drivers/net/wireless/ath/ath9k/antenna.o
  CC      fs/nfs/nfs4renewd.o
  CC [M]  drivers/net/wireless/ath/ath9k/mci.o
  CC      fs/nfs/nfs4super.o
  CC [M]  drivers/media/dvb/frontends/mb86a20s.o
  CC [M]  drivers/net/wireless/ath/ath9k/rc.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-pcb-cfg.o
  CC      fs/nfs/nfs4file.o
  CC [M]  drivers/media/dvb/frontends/ix2505v.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-vbi.o
  CC      fs/nfs/delegation.o
  CC [M]  drivers/media/dvb/frontends/stv0367.o
  CC [M]  drivers/net/wireless/ath/ath9k/wow.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-input.o
  CC      fs/nfs/idmap.o
  CC [M]  drivers/net/wireless/ath/ath9k/common.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-dvb.o
  LD [M]  drivers/media/dvb/frontends/cxd2820r.o
  LD [M]  drivers/media/dvb/frontends/drxk.o
  CC [M]  drivers/media/dvb/frontends/tda18271c2dd.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_hst.o
  CC      fs/nfs/callback.o
  LD [M]  drivers/media/video/cx231xx/cx231xx.o
  LD [M]  drivers/media/video/cx231xx/cx231xx-alsa.o
  LD      drivers/media/video/cx25840/built-in.o
  CC [M]  drivers/media/video/cx25840/cx25840-core.o
  CC [M]  drivers/net/wireless/ath/ath9k/hif_usb.o
  CC      fs/nfs/callback_xdr.o
  CC [M]  drivers/media/dvb/frontends/it913x-fe.o
  CC      fs/nfs/callback_proc.o
  CC [M]  drivers/media/dvb/frontends/a8293.o
  CC [M]  drivers/net/wireless/ath/ath9k/wmi.o
  CC      fs/nfs/nfs4namespace.o
  CC [M]  drivers/media/dvb/frontends/tda10071.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_txrx.o
  CC      fs/nfs/nfs4getroot.o
  CC [M]  drivers/media/dvb/frontends/rtl2830.o
  CC      fs/nfs/nfs4client.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_main.o
  CC [M]  drivers/media/dvb/frontends/rtl2832.o
  CC [M]  drivers/media/video/cx25840/cx25840-audio.o
  CC      fs/nfs/nfs4sysctl.o
  CC [M]  drivers/media/video/cx25840/cx25840-firmware.o
  LD      fs/nfs/nfs.o
  CC [M]  drivers/media/dvb/frontends/m88rs2000.o
  LD      fs/nfs/nfsv2.o
  LD      fs/nfs/nfsv3.o
  LD      fs/nfs/nfsv4.o
  LD      fs/nfs/built-in.o
  CC      fs/nfs_common/nfsacl.o
  CC [M]  drivers/media/video/cx25840/cx25840-vbi.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_beacon.o
  LD      fs/nfs_common/nfs_acl.o
  LD      fs/nfs_common/built-in.o
  LD      fs/nfsd/built-in.o
  CC [M]  fs/nfsd/nfssvc.o
  CC [M]  drivers/media/video/cx25840/cx25840-ir.o
  CC [M]  drivers/media/dvb/frontends/af9033.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_init.o
  CC [M]  fs/nfsd/nfsctl.o
  LD [M]  drivers/media/dvb/frontends/stb0899.o
  LD      drivers/media/dvb/built-in.o
  LD [M]  drivers/media/video/cx25840/cx25840.o
  LD      drivers/media/video/davinci/built-in.o
  LD      drivers/media/video/em28xx/built-in.o
  LD      fs/nilfs2/built-in.o
  CC [M]  drivers/media/video/em28xx/em28xx-audio.o
  CC [M]  fs/nilfs2/inode.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_gpio.o
  CC [M]  fs/nfsd/nfsproc.o
  CC [M]  drivers/media/video/em28xx/em28xx-input.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_hw.o
  CC [M]  fs/nilfs2/file.o
  CC [M]  fs/nilfs2/dir.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  drivers/media/video/em28xx/em28xx-video.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_hw.o
  CC [M]  fs/nilfs2/super.o
  CC [M]  drivers/net/wireless/ath/ath9k/hw.o
  CC [M]  fs/nfsd/export.o
  CC [M]  fs/nilfs2/namei.o
  CC [M]  drivers/media/video/em28xx/em28xx-i2c.o
  CC [M]  fs/nilfs2/page.o
  CC [M]  drivers/media/video/em28xx/em28xx-cards.o
  CC [M]  fs/nfsd/auth.o
  CC [M]  fs/nilfs2/mdt.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  fs/nilfs2/btnode.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_phy.o
  CC [M]  drivers/media/video/em28xx/em28xx-core.o
  CC [M]  fs/nfsd/nfsxdr.o
  CC [M]  fs/nilfs2/bmap.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/nilfs2/btree.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_phy.o
  CC [M]  fs/nfsd/nfs2acl.o
  CC [M]  drivers/media/video/em28xx/em28xx-vbi.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar5008_phy.o
  CC [M]  drivers/media/video/em28xx/em28xx-dvb.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  fs/nilfs2/direct.o
  CC [M]  fs/nilfs2/dat.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_calib.o
  LD [M]  drivers/media/video/em28xx/em28xx-rc.o
  CC [M]  fs/nfsd/nfs3acl.o
  LD [M]  drivers/media/video/em28xx/em28xx.o
  LD [M]  drivers/media/video/em28xx/em28xx-alsa.o
  LD      drivers/media/video/gspca/built-in.o
  CC [M]  drivers/media/video/gspca/benq.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  drivers/media/video/gspca/conex.o
  CC [M]  fs/nilfs2/recovery.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_calib.o
  CC [M]  drivers/media/video/gspca/cpia1.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  fs/nilfs2/the_nilfs.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_rtt.o
  CC [M]  drivers/media/video/gspca/etoms.o
  CC [M]  fs/nilfs2/segbuf.o
  CC [M]  drivers/net/wireless/ath/ath9k/calib.o
  CC [M]  drivers/media/video/gspca/finepix.o
  CC [M]  fs/nilfs2/segment.o
  CC [M]  drivers/media/video/gspca/jeilinj.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom.o
  CC [M]  drivers/media/video/gspca/jl2005bcd.o
  CC [M]  drivers/media/video/gspca/kinect.o
  CC [M]  drivers/media/video/gspca/konica.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_def.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  drivers/media/video/gspca/gspca.o
  CC [M]  fs/nilfs2/cpfile.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_4k.o
  CC [M]  fs/nilfs2/sufile.o
  CC [M]  drivers/media/video/gspca/autogain_functions.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_9287.o
  CC [M]  fs/nilfs2/ifile.o
  CC [M]  drivers/media/video/gspca/mars.o
  CC [M]  fs/nilfs2/alloc.o
  CC [M]  drivers/media/video/gspca/mr97310a.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  drivers/net/wireless/ath/ath9k/ani.o
  CC [M]  fs/nilfs2/gcinode.o
  CC [M]  drivers/media/video/gspca/nw80x.o
  CC [M]  fs/nilfs2/ioctl.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC [M]  drivers/net/wireless/ath/ath9k/mac.o
  CC [M]  drivers/media/video/gspca/ov519.o
  LD [M]  fs/nilfs2/nilfs2.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mac.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_eeprom.o
  CC [M]  drivers/media/video/gspca/ov534.o
  LD [M]  fs/nfsd/nfsd.o
  CC      fs/nls/nls_base.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_paprd.o
  CC      fs/nls/nls_cp437.o
  CC [M]  drivers/media/video/gspca/ov534_9.o
  CC      fs/nls/nls_ascii.o
  CC [M]  fs/nls/nls_cp737.o
  CC [M]  fs/nls/nls_cp775.o
  CC [M]  drivers/media/video/gspca/pac207.o
  CC [M]  drivers/net/wireless/ath/ath9k/btcoex.o
  CC [M]  fs/nls/nls_cp850.o
  CC [M]  fs/nls/nls_cp852.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mci.o
  CC [M]  fs/nls/nls_cp855.o
  CC [M]  drivers/media/video/gspca/pac7302.o
  CC [M]  fs/nls/nls_cp857.o
  CC [M]  fs/nls/nls_cp860.o
  CC      fs/notify/fsnotify.o
  CC [M]  fs/nls/nls_cp861.o
  CC [M]  drivers/media/video/gspca/pac7311.o
  CC [M]  fs/nls/nls_cp862.o
  CC [M]  fs/nls/nls_cp863.o
  CC      fs/notify/notification.o
  CC [M]  fs/nls/nls_cp864.o
  CC [M]  drivers/media/video/gspca/se401.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.o
  LD      drivers/net/wireless/ath/carl9170/built-in.o
  CC [M]  drivers/net/wireless/ath/carl9170/main.o
  CC [M]  fs/nls/nls_cp865.o
  CC [M]  fs/nls/nls_cp866.o
  CC      fs/notify/group.o
  CC [M]  fs/nls/nls_cp869.o
  CC      fs/notify/inode_mark.o
  CC [M]  drivers/media/video/gspca/sn9c2028.o
  CC [M]  fs/nls/nls_cp874.o
  CC [M]  fs/nls/nls_cp932.o
  CC      fs/notify/mark.o
  CC [M]  drivers/media/video/gspca/sn9c20x.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC      fs/notify/vfsmount_mark.o
  CC [M]  drivers/net/wireless/ath/carl9170/usb.o
  CC [M]  fs/nls/nls_cp936.o
  CC      fs/notify/dnotify/dnotify.o
  LD      fs/notify/dnotify/built-in.o
  CC      fs/notify/fanotify/fanotify.o
  CC [M]  drivers/media/video/gspca/sonixb.o
  CC [M]  fs/nls/nls_cp949.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC [M]  drivers/net/wireless/ath/carl9170/cmd.o
  CC [M]  fs/nls/nls_cp950.o
  CC [M]  drivers/media/video/gspca/sonixj.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC [M]  drivers/net/wireless/ath/carl9170/mac.o
  CC      fs/notify/inotify/inotify_user.o
  CC [M]  fs/nls/nls_cp1250.o
  CC [M]  fs/nls/nls_cp1251.o
  CC [M]  drivers/net/wireless/ath/carl9170/phy.o
  CC [M]  fs/nls/nls_iso8859-1.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  LD      fs/ntfs/built-in.o
  CC [M]  fs/ntfs/aops.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC [M]  drivers/media/video/gspca/spca1528.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC [M]  drivers/media/video/gspca/spca500.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC [M]  drivers/media/video/gspca/spca501.o
  CC [M]  drivers/net/wireless/ath/carl9170/led.o
  CC [M]  fs/nls/nls_cp1255.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC [M]  fs/ntfs/attrib.o
  CC [M]  drivers/media/video/gspca/spca505.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC [M]  drivers/net/wireless/ath/carl9170/fw.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC [M]  drivers/media/video/gspca/spca506.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC [M]  drivers/net/wireless/ath/carl9170/tx.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC [M]  drivers/media/video/gspca/spca508.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  drivers/media/video/gspca/spca561.o
  LD      fs/nls/built-in.o
  CC [M]  drivers/media/media-device.o
  CC [M]  fs/ntfs/collate.o
  CC [M]  drivers/media/video/gspca/sq905.o
  CC [M]  drivers/media/media-devnode.o
  CC [M]  fs/ntfs/compress.o
  CC [M]  drivers/net/wireless/ath/carl9170/rx.o
  CC [M]  drivers/media/media-entity.o
  CC [M]  drivers/media/video/gspca/sq905c.o
  CC [M]  drivers/media/video/gspca/sq930x.o
  LD      fs/ocfs2/built-in.o
  CC [M]  fs/ocfs2/alloc.o
  LD [M]  drivers/net/wireless/ath/carl9170/carl9170.o
  LD [M]  drivers/net/wireless/ath/ath.o
  CC [M]  fs/ntfs/debug.o
  LD      drivers/net/wireless/hostap/built-in.o
  CC [M]  drivers/net/wireless/hostap/hostap_80211_rx.o
  CC [M]  drivers/media/video/gspca/stk014.o
  CC [M]  fs/ntfs/dir.o
  CC [M]  drivers/media/video/gspca/stv0680.o
  CC [M]  drivers/media/video/gspca/sunplus.o
  CC [M]  fs/ntfs/file.o
  CC [M]  drivers/net/wireless/hostap/hostap_80211_tx.o
  CC [M]  drivers/media/video/gspca/t613.o
  CC [M]  drivers/net/wireless/hostap/hostap_ap.o
  CC [M]  drivers/media/video/gspca/topro.o
  CC [M]  drivers/media/video/gspca/tv8532.o
  CC [M]  drivers/media/video/gspca/vc032x.o
  CC [M]  fs/ntfs/index.o
  CC [M]  fs/ntfs/inode.o
  CC [M]  drivers/net/wireless/hostap/hostap_info.o
  CC [M]  drivers/media/video/gspca/vicam.o
  CC [M]  drivers/media/video/gspca/xirlink_cit.o
  CC [M]  drivers/net/wireless/hostap/hostap_ioctl.o
  CC [M]  fs/ntfs/mft.o
  CC [M]  drivers/media/video/gspca/zc3xx.o
  CC [M]  drivers/net/wireless/hostap/hostap_main.o
  LD      drivers/media/video/gspca/gl860/built-in.o
  CC [M]  drivers/media/video/gspca/gl860/gl860.o
  CC [M]  fs/ocfs2/aops.o
  CC [M]  drivers/media/video/gspca/gl860/gl860-mi1320.o
  CC [M]  drivers/net/wireless/hostap/hostap_proc.o
  CC [M]  drivers/media/video/gspca/gl860/gl860-ov2640.o
  CC [M]  fs/ntfs/mst.o
  CC [M]  fs/ntfs/namei.o
  CC [M]  drivers/media/video/gspca/gl860/gl860-ov9655.o
  LD [M]  drivers/net/wireless/hostap/hostap.o
  LD      drivers/net/wireless/libertas/built-in.o
  CC [M]  drivers/net/wireless/libertas/cfg.o
  CC [M]  fs/ntfs/runlist.o
  CC [M]  drivers/media/video/gspca/gl860/gl860-mi2020.o
  LD [M]  drivers/media/video/gspca/gl860/gspca_gl860.o
  LD      drivers/media/video/gspca/m5602/built-in.o
  CC [M]  drivers/media/video/gspca/m5602/m5602_core.o
  CC [M]  drivers/net/wireless/libertas/cmd.o
  CC [M]  fs/ocfs2/blockcheck.o
  CC [M]  drivers/media/video/gspca/m5602/m5602_ov9650.o
  CC [M]  fs/ntfs/super.o
  CC [M]  drivers/media/video/gspca/m5602/m5602_ov7660.o
  CC [M]  fs/ocfs2/buffer_head_io.o
  CC [M]  drivers/media/video/gspca/m5602/m5602_mt9m111.o
  CC [M]  drivers/net/wireless/libertas/cmdresp.o
  CC [M]  fs/ocfs2/dcache.o
  CC [M]  drivers/media/video/gspca/m5602/m5602_po1030.o
  CC [M]  drivers/net/wireless/libertas/debugfs.o
  CC [M]  drivers/media/video/gspca/m5602/m5602_s5k83a.o
  CC [M]  fs/ocfs2/dir.o
  CC [M]  drivers/net/wireless/libertas/ethtool.o
  CC [M]  fs/ntfs/sysctl.o
  CC [M]  fs/ntfs/unistr.o
  CC [M]  drivers/media/video/gspca/m5602/m5602_s5k4aa.o
  CC [M]  drivers/net/wireless/libertas/main.o
  CC [M]  fs/ntfs/upcase.o
  LD [M]  drivers/media/video/gspca/m5602/gspca_m5602.o
  LD      drivers/media/video/gspca/stv06xx/built-in.o
  CC [M]  drivers/media/video/gspca/stv06xx/stv06xx.o
  CC [M]  fs/ntfs/bitmap.o
  CC [M]  drivers/media/video/gspca/stv06xx/stv06xx_vv6410.o
  CC [M]  fs/ntfs/lcnalloc.o
  CC [M]  drivers/net/wireless/libertas/rx.o
  CC [M]  drivers/media/video/gspca/stv06xx/stv06xx_hdcs.o
  CC [M]  fs/ntfs/logfile.o
  CC [M]  drivers/net/wireless/libertas/tx.o
  CC [M]  drivers/media/video/gspca/stv06xx/stv06xx_pb0100.o
  CC [M]  drivers/media/video/gspca/stv06xx/stv06xx_st6422.o
  CC [M]  fs/ntfs/quota.o
  CC [M]  drivers/net/wireless/libertas/firmware.o
  LD [M]  drivers/media/video/gspca/stv06xx/gspca_stv06xx.o
  LD [M]  drivers/media/video/gspca/gspca_main.o
  LD [M]  drivers/media/video/gspca/gspca_benq.o
  LD [M]  drivers/media/video/gspca/gspca_conex.o
  LD [M]  drivers/media/video/gspca/gspca_cpia1.o
  LD [M]  drivers/media/video/gspca/gspca_etoms.o
  LD [M]  drivers/media/video/gspca/gspca_finepix.o
  CC [M]  fs/ntfs/usnjrnl.o
  LD [M]  drivers/media/video/gspca/gspca_jeilinj.o
  LD [M]  drivers/media/video/gspca/gspca_jl2005bcd.o
  LD [M]  drivers/media/video/gspca/gspca_kinect.o
  LD [M]  drivers/media/video/gspca/gspca_konica.o
  LD [M]  drivers/media/video/gspca/gspca_mars.o
  LD [M]  drivers/media/video/gspca/gspca_mr97310a.o
  LD [M]  drivers/media/video/gspca/gspca_nw80x.o
  LD [M]  drivers/media/video/gspca/gspca_ov519.o
  LD [M]  drivers/media/video/gspca/gspca_ov534.o
  LD [M]  drivers/media/video/gspca/gspca_ov534_9.o
  LD [M]  drivers/media/video/gspca/gspca_pac207.o
  LD [M]  drivers/media/video/gspca/gspca_pac7302.o
  LD [M]  drivers/media/video/gspca/gspca_pac7311.o
  LD [M]  drivers/media/video/gspca/gspca_se401.o
  LD [M]  drivers/media/video/gspca/gspca_sn9c2028.o
  LD [M]  drivers/media/video/gspca/gspca_sn9c20x.o
  LD [M]  drivers/media/video/gspca/gspca_sonixb.o
  LD [M]  drivers/media/video/gspca/gspca_sonixj.o
  LD [M]  drivers/media/video/gspca/gspca_spca500.o
  LD [M]  drivers/media/video/gspca/gspca_spca501.o
  LD [M]  drivers/media/video/gspca/gspca_spca505.o
  LD [M]  drivers/media/video/gspca/gspca_spca506.o
  LD [M]  drivers/media/video/gspca/gspca_spca508.o
  LD [M]  drivers/media/video/gspca/gspca_spca561.o
  LD [M]  drivers/media/video/gspca/gspca_spca1528.o
  LD [M]  drivers/media/video/gspca/gspca_sq905.o
  LD [M]  drivers/media/video/gspca/gspca_sq905c.o
  LD [M]  drivers/media/video/gspca/gspca_sq930x.o
  LD [M]  drivers/media/video/gspca/gspca_sunplus.o
  LD [M]  drivers/media/video/gspca/gspca_stk014.o
  LD [M]  drivers/media/video/gspca/gspca_stv0680.o
  LD [M]  fs/ntfs/ntfs.o
  LD [M]  drivers/media/video/gspca/gspca_t613.o
  LD [M]  drivers/media/video/gspca/gspca_topro.o
  LD [M]  drivers/media/video/gspca/gspca_tv8532.o
  CC      fs/proc/mmu.o
  LD [M]  drivers/media/video/gspca/gspca_vc032x.o
  LD [M]  drivers/media/video/gspca/gspca_vicam.o
  LD [M]  drivers/media/video/gspca/gspca_xirlink_cit.o
  LD [M]  drivers/media/video/gspca/gspca_zc3xx.o
  LD      drivers/media/video/hdpvr/built-in.o
  CC [M]  drivers/media/video/hdpvr/hdpvr-control.o
  CC      fs/proc/task_mmu.o
  CC [M]  drivers/net/wireless/libertas/if_sdio.o
  CC [M]  drivers/media/video/hdpvr/hdpvr-core.o
  CC      fs/proc/inode.o
  CC [M]  drivers/media/video/hdpvr/hdpvr-video.o
  CC [M]  drivers/net/wireless/libertas/if_usb.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC [M]  fs/ocfs2/dlmglue.o
  LD [M]  drivers/net/wireless/libertas/libertas.o
  LD [M]  drivers/net/wireless/libertas/usb8xxx.o
  LD [M]  drivers/net/wireless/libertas/libertas_sdio.o
  LD      drivers/net/wireless/libertas_tf/built-in.o
  CC [M]  drivers/media/video/hdpvr/hdpvr-i2c.o
  CC [M]  drivers/net/wireless/libertas_tf/main.o
  LD [M]  drivers/media/video/hdpvr/hdpvr.o
  LD      drivers/media/video/pvrusb2/built-in.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-i2c-core.o
  CC [M]  drivers/net/wireless/libertas_tf/cmd.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-audio.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-encoder.o
  CC      fs/proc/generic.o
  CC [M]  drivers/net/wireless/libertas_tf/if_usb.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-video-v4l.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-eeprom.o
  CC      fs/proc/array.o
  LD [M]  drivers/net/wireless/libertas_tf/libertas_tf.o
  LD [M]  drivers/net/wireless/libertas_tf/libertas_tf_usb.o
  LD      drivers/net/wireless/mwifiex/built-in.o
  CC [M]  drivers/net/wireless/mwifiex/main.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-main.o
  CC      fs/proc/proc_tty.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-hdw.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC [M]  drivers/net/wireless/mwifiex/init.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC [M]  drivers/net/wireless/mwifiex/cfp.o
  CC      fs/proc/meminfo.o
  CC [M]  fs/ocfs2/export.o
  CC      fs/proc/stat.o
  CC [M]  drivers/net/wireless/mwifiex/cmdevt.o
  CC [M]  fs/ocfs2/extent_map.o
  CC      fs/proc/uptime.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-v4l2.o
  CC [M]  fs/ocfs2/file.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  drivers/net/wireless/mwifiex/util.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-ctrl.o
  CC [M]  drivers/net/wireless/mwifiex/txrx.o
  CC      fs/proc/proc_net.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-std.o
  CC [M]  drivers/net/wireless/mwifiex/wmm.o
  CC      fs/proc/kmsg.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-devattr.o
  CC      fs/proc/page.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-context.o
  CC      fs/quota/dquot.o
  CC [M]  drivers/net/wireless/mwifiex/11n.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-io.o
  CC [M]  drivers/net/wireless/mwifiex/11n_aggr.o
  CC [M]  fs/ocfs2/heartbeat.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-ioread.o
  CC [M]  fs/ocfs2/inode.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-cx2584x-v4l.o
  CC [M]  drivers/net/wireless/mwifiex/11n_rxreorder.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-wm8775.o
  CC      fs/quota/quota.o
  CC [M]  drivers/net/wireless/mwifiex/scan.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-cs53l32a.o
  CC [M]  fs/quota/quota_v1.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-dvb.o
  CC [M]  fs/quota/quota_v2.o
  CC [M]  fs/quota/quota_tree.o
  CC [M]  fs/ocfs2/ioctl.o
  CC [M]  drivers/media/video/pvrusb2/pvrusb2-sysfs.o
  CC [M]  drivers/net/wireless/mwifiex/join.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  LD [M]  drivers/media/video/pvrusb2/pvrusb2.o
  LD      drivers/media/video/pwc/built-in.o
  CC [M]  drivers/media/video/pwc/pwc-if.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  fs/ocfs2/journal.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  LD      drivers/media/video/sn9c102/built-in.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_core.o
  CC [M]  drivers/net/wireless/mwifiex/sta_ioctl.o
  CC [M]  drivers/media/video/pwc/pwc-misc.o
  CC [M]  drivers/media/video/pwc/pwc-ctrl.o
  CC [M]  drivers/media/video/pwc/pwc-v4l.o
  CC [M]  drivers/net/wireless/mwifiex/sta_cmd.o
  CC [M]  drivers/media/video/pwc/pwc-uncompress.o
  CC [M]  drivers/net/wireless/mwifiex/uap_cmd.o
  CC [M]  drivers/media/video/pwc/pwc-dec1.o
  CC [M]  drivers/media/video/pwc/pwc-dec23.o
  CC [M]  fs/ocfs2/localalloc.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_hv7131d.o
  CC [M]  drivers/net/wireless/mwifiex/ie.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_hv7131r.o
  CC [M]  drivers/media/video/pwc/pwc-kiara.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_mi0343.o
  CC [M]  drivers/media/video/pwc/pwc-timon.o
  CC [M]  drivers/net/wireless/mwifiex/sta_cmdresp.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_mi0360.o
  LD [M]  drivers/media/video/pwc/pwc.o
  LD      drivers/media/video/tlg2300/built-in.o
  CC [M]  drivers/media/video/tlg2300/pd-video.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_mt9v111.o
  CC [M]  fs/ocfs2/locks.o
  CC [M]  drivers/net/wireless/mwifiex/sta_event.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_ov7630.o
  CC [M]  fs/ocfs2/mmap.o
  CC [M]  drivers/net/wireless/mwifiex/sta_tx.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_ov7660.o
  CC [M]  drivers/media/video/tlg2300/pd-alsa.o
  CC [M]  fs/ocfs2/namei.o
  CC [M]  drivers/net/wireless/mwifiex/sta_rx.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_pas106b.o
  CC [M]  drivers/media/video/tlg2300/pd-dvb.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_pas202bcb.o
  CC [M]  drivers/net/wireless/mwifiex/cfg80211.o
  CC [M]  drivers/media/video/tlg2300/pd-radio.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_tas5110c1b.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_tas5110d.o
  CC [M]  drivers/media/video/sn9c102/sn9c102_tas5130d1b.o
  CC [M]  drivers/media/video/tlg2300/pd-main.o
